╠╦ ╨п,юн ╠╦(╦М),╦ИюШ(╖╢),╪╪╢К╪Ж,еК,╦╝,╧щ,╟Ь╧╚©Ь(╦М)
аъ╠╦(12╣©),"74,791",7.06,"38,370",186,,"1,111",119
╣©юн╣©(ттЛртв),"8,053",0.99,"4,852",23,,133,11
╩О╢Ж╣©(ъ╡сЛтв),"6,587",0.64,"4,091",12,,75,11
╪╨Ё╩1╣©(ЮРр╝1тв),"4,851",0.9,"3,314",15,,87,10
╪╨Ё╩2╣©(ЮРр╝2тв),"4,368",0.76,"2,818",14,,84,11
╪╨Ё╩3╣©(ЮРр╝3тв),"4,791",0.79,"2,334",15,,85,10
╢К╫е╣©(счЦФтв),"7,857",0.52,"3,300",17,,98,9
Ё╡╩Й1╣©(яУъё1тв),"4,792",0.39,"2,731",11,,72,9
Ё╡╩Й2╣©(яУъё2тв),"6,507",0.38,"3,020",12,,78,9
Ё╡╩Й3╣©(яУъё3тв),"6,678",0.4,"2,925",13,,80,11
Ё╡╩Й4╣©(яУъё4тв),"11,485",0.45,"4,879",26,,154,11
╢К╨ю1╣©(счэС1тв),"6,919",0.59,"3,105",18,,108,9
╢К╨ю2╣©(счэС2тв),"1,903",0.25,"1,001",10,,57,8
╣©╠╦(22╣©),"341,436",182.16,"158,423",466,,"2,463",278
╫е╬о1╣©(ЦФДш1тв),"8,574",0.6,"4,458",19,,104,11
╫е╬о2╣©(ЦФДш2тв),"10,362",0.38,"4,475",13,,81,12
╫е╬о3╣©(ЦФДш3тв),"11,626",0.61,"5,164",16,,84,11
╫е╬о4╣©(ЦФДш4тв),"11,477",1.16,"6,371",20,,121,14
╫е╬о5╣©(ЦФДш5тв),"6,327",0.51,"3,174",11,,66,11
╫ец╣1║╓2╣©(ЦФТ╧1║╓2тв),"12,925",0.48,"6,141",16,,92,13
╫ец╣3╣©(ЦФТ╧3тв),"11,702",0.7,"5,077",15,,86,14
╫ец╣4╣©(ЦФТ╧4тв),"7,736",0.78,"4,809",13,,72,13
х©╦Я1╣©(ЭЬын1тв),"13,742",1.37,"7,091",21,,130,12
х©╦Я2╣©(ЭЬын2тв),"13,254",0.72,"6,461",20,,120,12
╣╣фР╣©(тЁЬютв),"4,005",20.73,"2,055",11,,58,9
╨р╥н╨ю╧╚╣©,"21,335",7.78,"8,784",23,,136,13
(эТжуэСыЯтв),,,,,,,
аЖюЗ╣©(Р╚Н╪тв),"14,472",2.17,"6,989",17,,111,12
╣©цл╣©(ттУ╫тв),"15,616",3.81,"7,817",18,,98,14
╧Фцл╣©(ш╩У╫тв),"18,792",1.26,"8,380",22,,132,13
гь╬х╣©(З╟Дттв),"15,104",13.3,"7,255",24,,113,14
╬х╫и1╣©(ДлЦЩ1тв),"42,284",3.3,"19,974",50,,216,24
╬х╫и2╣©(ДлЦЩ2тв),"11,009",13.65,"4,996",17,,74,11
╬х╫и3╣©(ДлЦЩ3тв),"21,493",6.1,"8,414",21,,122,13
╬х╫и4╣©(ДлЦЩ4тв),"29,116",2.53,"11,937",30,,173,15
гУ╫е╣©(ЗтЦФтв),"18,752",16.42,"8,661",23,,111,14
╟Ь╩Й╣©(мКъётв),"21,733",83.8,"9,940",46,,163,14
╪╜╠╦(17╣©),"164,528",17.32,"82,301",337,,"2,360",203
Ё╩╢Г1╣©(р╝сп1тв),"8,419",0.47,"4,216",18,,120,12
Ё╩╢Г2║╓3╣©(р╝сп2║╓3тв),"9,788",0.65,"5,064",20,,146,12
Ё╩╢Г4╣©(р╝сп4тв),"16,631",0.75,"8,106",30,,179,13
╨Я╩Й1╣©(ч╚ъё1тв),"9,721",0.64,"4,951",19,,139,12
╨Я╩Й2║╓3╣©(ч╚ъё2║╓3тв),"9,263",0.49,"5,102",22,,160,12
╨Я╩Й4╣©(ч╚ъё4тв),"9,798",0.39,"4,753",18,,135,12
╨Я╩Й5╣©(ч╚ъё5тв),"6,095",0.28,"3,416",14,,102,11
╨Я╩Й6╣©(ч╚ъё6тв),"7,647",0.27,"3,826",13,,99,11
╨Я╩Й7╣©(ч╚ъё7тв),"10,002",2.74,"5,627",23,,173,13
фР╦╝1╣©(ЬювЛ1тв),"7,823",0.39,"4,018",16,,110,12
фР╦╝2╣©(ЬювЛ2тв),"8,028",0.29,"3,649",12,,87,11
фР╦╝3╣©(ЬювЛ3тв),"9,905",0.77,"5,107",24,,161,12
фР╦╝4╣©(ЬювЛ4тв),"18,034",0.73,"8,554",27,,184,13
фР╦╝5╣©(ЬювЛ5тв),"1,739",0.42,913,14,,97,10
фР╦╝6╣©(ЬювЛ6тв),"3,939",0.73,"2,023",17,,121,11
╩Саъюл╣©(ъ╬ЯИЛ╠тв),"20,072",6.71,"8,915",30,,209,14
©Ь╢К╣©(Йбсэтв),"7,624",0.6,"4,061",20,,138,12
Ё╡╠╦(13╣©),"143,175",17.43,"76,256",331,,"2,024",153
юлц╣╣©(Л╠Т╩тв),"12,062",1.09,"5,602",28,,178,12
╨ю╢Ж1╣©(эСсЛ1тв),"9,158",0.49,"5,266",20,,125,11
╨ю╢Ж2╣©(эСсЛ2тв),"12,582",3.06,"5,526",29,,172,12
╨ю╢Ж3╣©(эСсЛ3тв),"16,654",2.69,"8,417",32,,191,13
╢К╦М1╣©(счы╔1тв),"11,333",0.45,"5,869",20,,121,12
╢К╦М2╣©(счы╔2тв),"10,227",0.83,"6,079",30,,183,12
╢К╦М3╣©(счы╔3тв),"10,794",0.94,"6,269",34,,202,12
╢К╦М4╣©(счы╔4тв),"11,062",0.71,"6,016",30,,183,12
╢К╦М5╣©(счы╔5тв),"6,303",0.92,"3,639",18,,114,11
╢К╦М6╣©(счы╔6тв),"9,581",1.5,"5,220",21,,128,11
╢К╦М9╣©(счы╔9тв),"15,672",3.38,"8,523",28,,171,13
╢К╦М10╣©(счы╔10тв),"9,124",0.5,"5,051",20,,123,11
╢К╦М11╣©(счы╔11тв),"8,623",0.87,"4,779",21,,133,11
╨о╠╦(23╣©),"437,008",93.99,"190,956",732,,"4,483",337
╟М╪╨╣©(м╞ЮРтв),"4,882",0.53,"2,266",19,,109,11
д╔╪╨╣©(ЖрЮЬтв),"23,463",1.33,"10,442",39,,263,16
д╖╩Й1╣©(Жшъё1тв),"4,103",1.24,"2,058",18,,87,11
д╖╩Й2╣©(Жшъё2тв),"18,811",0.99,"7,006",25,,158,12
д╖╩Й3╣©(Жшъё3тв),"19,909",1.07,"7,550",30,,204,13
ЁК©Ь╣©(рмЙбтв),"11,583",3.09,"5,851",35,,186,13
╩Й╟щ1╣©(ъёл╚1тв),"9,205",0.91,"5,262",27,,159,16
╩Й╟щ2╣©(ъёл╚2тв),"10,848",2.29,"4,740",21,,142,12
╩Й╟щ3╣©(ъёл╚3тв),"8,998",0.8,"5,823",24,,127,11
╩Й╟щ4╣©(ъёл╚4тв),"8,408",0.74,"4,488",21,,126,12
╨╧гЖ1╣©(эяЗГ1тв),"7,552",0.39,"4,895",15,,79,12
╨╧гЖ2╣©(эяЗГ2тв),"30,640",1.86,"12,212",38,,266,15
╢КгЖ╣©(счЗГтв),"17,759",1.22,"9,070",32,,198,16
╟к╢э╣©(кЧс║тв),"6,472",3.81,"3,214",16,,95,11
╧╚еба╤╬ъ╣©,"36,441",23.25,"15,255",56,,300,21
(ыМВ╫П╬Е╔тв),,,,,,,
╟Э╧╝╣©(н╪з╕тв),"36,550",14.63,"14,736",58,,298,22
ебюЭ1╣©(В╪Оё1тв),"22,089",2.7,"10,331",31,,198,15
ебюЭ2╣©(В╪Оё2тв),"24,451",1.71,"10,826",37,,242,16
╠╦╬о╣©(омДштв),"35,072",4.41,"13,487",43,,299,17
╟Эю╫╣©(н╨КЕтв),"16,469",3,"7,488",29,,192,16
ю╬Ё╩╣©(КИр╝тв),"26,862",5.71,"11,698",41,,241,16
╣©ц╣╣©(ттТ╧тв),"27,904",1.12,"10,529",35,,252,16
╠╧©Л╣©(опИптв),"28,537",17.19,"11,729",42,,262,17
╪Ж╪╨╠╦(23╣©),"417,097",76.54,"171,239",598,,"4,264",307
╧Э╬Н1╣©(шРЕЮ1тв),"16,731",1.08,"6,427",21,,173,12
╧Э╬Н2╣©(шРЕЮ2тв),"15,579",1.13,"7,005",22,,160,11
╧Э╬Н3╣©(шРЕЮ3тв),"16,171",0.58,"6,010",19,,140,13
╧Э╬Н4╣©(шРЕЮ4тв),"19,961",1.08,"6,682",26,,172,12
╦╦цл1╣©(ь╧У╫1тв),"22,788",2.88,"9,011",36,,242,14
╦╦цл2╣©(ь╧У╫2тв),"10,944",1.62,"5,066",19,,122,12
╦╦цл3╣©(ь╧У╫3тв),"19,735",1.78,"6,900",24,,192,12
╪Ж╪╨1╟║╣©(АЬЮР1й╤тв),"18,024",0.58,"7,202",24,,183,12
╪Ж╪╨2║╓3╟║╣©,"11,899",0.65,"4,706",18,,104,12
(АЬЮР2║╓3й╤тв),,,,,,,
╪Ж╪╨4╟║╣©(АЬЮР4й╤тв),"14,625",0.63,"5,897",22,,165,12
х╡╠щ1╣©(Ээпщ1тв),"23,873",2.69,"8,338",25,,219,15
х╡╠щ2╣©(Ээпщ2тв),"10,815",1.16,"5,647",18,,99,12
аъ╣©(ЯИтв),"11,020",0.91,"5,738",24,,146,14
╩С╣©(ъ╬тв),"16,318",1.33,"7,943",25,,158,16
фд╣©(ВИтв),"12,574",5.82,"5,553",21,,145,11
╣н╩Й╣©(тЮъётв),"14,144",1.97,"7,038",21,,120,12
аЖ╩Й1╣©(Р╝ъё1тв),"21,893",2.64,"10,633",35,,227,17
аЖ╩Й2╣©(Р╝ъё2тв),"18,714",1.97,"7,984",25,,250,13
╧Э╧╟1╣©(шМз╗1тв),"11,318",5.44,"5,966",26,,165,17
╧Э╧╟2╣©(шМз╗2тв),"17,173",2.33,"6,663",26,,180,12
╟М╩Й1╣©(м╣ъё1тв),"30,751",8.79,"11,203",40,,305,15
╟М╩Й2╣©(м╣ъё2тв),"28,776",24.47,"11,053",40,,289,16
╟М╩Й3╣©(м╣ъё3тв),"33,271",5.01,"12,574",41,,308,15
╢ч╪╜╠╦(23╣©),"544,926",62.34,"234,950",801,,"5,582",356
╪╨╢Г╣©(А║сятв),"23,255",1.99,"10,708",44,,287,18
╣н╥Ы1║╓2╣©(тИв╣1║╓2тв),"14,439",1.33,"8,277",33,,208,16
╣н╥Ы3╣©(тИв╣3тв),"8,266",1.11,"4,119",16,,95,11
╨╩╦╝╣©(эБвЛтв),"20,954",1.09,"8,389",31,,196,12
╟╗╩О╣©(йЖъ╡тв),"26,706",1.18,"11,542",40,,277,14
авюЭ╣©(ЯсОётв),"13,595",0.74,"6,903",27,,165,13
юЕ╠Б╣©(МЧпЯтв),"17,148",3.11,"7,196",22,,183,14
©К╩Й1╣©(Илъё1тв),"30,945",1.29,"12,500",39,,289,16
©К╩Й2╣©(Илъё2тв),"28,819",1.32,"11,455",33,,275,14
юл╟Н1╣©(Л╠мш1тв),"23,115",1.82,"9,301",29,,235,14
юл╟Н2╣©(Л╠мш2тв),"16,490",2.04,"7,114",25,,217,13
╫е╢Г╣©(ЦФсртв),"31,686",9.33,"17,357",53,,365,22
©Ы╪╨1╣©(ЙеЮР1тв),"37,401",2.18,"11,904",39,,285,15
©Ы╪╨2╣©(ЙеЮР2тв),"15,954",6.3,"8,508",34,,220,19
аЬц╣╣©(РЦТ╩тв),"51,646",5.11,"20,961",64,,422,23
ю╞ц╣╣©(ЙЭТ╧тв),"31,789",1.25,"10,220",29,,188,14
╩Сюн1╣©(ъ╬Лр1тв),"36,263",1.39,"13,161",51,,368,15
╩Сюн2╣©(ъ╬Лр2тв),"19,826",0.9,"9,374",36,,221,15
╩Сюн3╣©(ъ╬Лр3тв),"11,167",3.68,"6,219",21,,125,17
╣╣©Ь╣©(сЧЙ╧тв),"35,557",10.65,"13,903",43,,363,15
╪шгЖ1╣©(АФЗж1тв),"19,383",2.46,"10,288",33,,210,16
╪шгЖ2╣©(АФЗж2тв),"18,132",0.97,"9,400",37,,242,18
╨╩╣©(эБтв),"12,390",1.1,"6,151",22,,146,12
╢ч╪╨╠╨(6ю╬3╦И),"262,451",426.86,"111,398",,322,"2,772",233
х╜©Ью╬(ЭёЙ╝КИ),"47,025",27.68,"19,227",,47,516,33
ЁМ╟Ью╬(румОКИ),"17,946",43.89,"8,923",,33,191,29
╢ы╩Гю╬(рЩчыКИ),"89,327",36.68,"34,070",,61,805,41
ю╞╟║ю╬(К╔й║КИ),"29,542",57.25,"11,302",,36,314,25
©афВю╬(Х╛ЬщКИ),"25,232",48.92,"11,237",,27,324,25
гЖгЁю╬(ЗэЫ╕КИ),"23,050",24.57,"11,925",,37,245,25
╟║ц╒╦И(й╘СЦьЭ),"7,783",111.33,"3,769",,27,123,19
го╨С╦И(Ыач╢ьЭ),"3,596",36.7,"2,030",,20,62,17
╠╦аЖ╦И(о╢Р╙ьЭ),"18,950",39.84,"8,915",,34,192,19
